

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 24029   012362  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24030   012364  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24031   012366  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24032   01236A  1857               	xorwf	SubProceso_DispensacionVerificacion@hora_reloj^(0+1280),w,c
 24033   01236C  A4D8               	btfss	status,2,c
 24034   01236E  EFBB  F091         	goto	u5921
 24035   012372  EFBD  F091         	goto	u5920
 24036   012376                     u5921:
 24037   012376  EF09  F092         	goto	l8799
 24038   01237A                     u5920:
 24039   01237A  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24040   01237C  0D05               	mullw	5
 24041   01237E  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24042   012382  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24043   012386  0E05               	movlw	5
 24044   012388  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24045   01238A  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24046   01238C  0E00               	movlw	0
 24047   01238E  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24048   012390  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24049   012392  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24050   012396  1858               	xorwf	SubProceso_DispensacionVerificacion@minuto_reloj^(0+1280),w,c
 24051   012398  A4D8               	btfss	status,2,c
 24052   01239A  EFD1  F091         	goto	u5931
 24053   01239E  EFD3  F091         	goto	u5930
 24054   0123A2                     u5931:
 24055   0123A2  EF09  F092         	goto	l8799
 24056   0123A6                     u5930:
 24057   0123A6                     
 24058                           ;funcionesGenerales.c: 330:         {;funcionesGenerales.c: 334:             if (EEPROM_
      +                          ReadByte(11 + ((x - 1) * 5)) == 0)
 24059   0123A6  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24060   0123A8  0D05               	mullw	5
 24061   0123AA  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24062   0123AE  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24063   0123B2  0E06               	movlw	6
 24064   0123B4  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24065   0123B6  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24066   0123B8  0E00               	movlw	0
 24067   0123BA  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24068   0123BC  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24069   0123BE  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24070   0123C2  0900               	iorlw	0
 24071   0123C4  A4D8               	btfss	status,2,c
 24072   0123C6  EFE7  F091         	goto	u5941
 24073   0123CA  EFE9  F091         	goto	u5940
 24074   0123CE                     u5941:
 24075   0123CE  EF09  F092         	goto	l8799
 24076   0123D2                     u5940:
 24077   0123D2                     
 24078                           ;funcionesGenerales.c: 335:             {;funcionesGenerales.c: 337:                 pas
      +                          tillas_por_dispensar[cantidad_horarios_para_dispersar] = EEPROM_ReadByte(13 + ((x - 1) *
      +                           5));
 24079   0123D2  0E4F               	movlw	low SubProceso_DispensacionVerificacion@pastillas_por_dispensar
 24080   0123D4  2459               	addwf	SubProceso_DispensacionVerificacion@cantidad_horarios_para_dispersar^(0+1280),w,c
 24081   0123D6  6ED9               	movwf	fsr2l,c
 24082   0123D8  6ADA               	clrf	fsr2h,c
 24083   0123DA  0E05               	movlw	high SubProceso_DispensacionVerificacion@pastillas_por_dispensar
 24084   0123DC  22DA               	addwfc	fsr2h,f,c
 24085   0123DE  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24086   0123E0  0D05               	mullw	5
 24087   0123E2  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24088   0123E6  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24089   0123EA  0E08               	movlw	8
 24090   0123EC  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24091   0123EE  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24092   0123F0  0E00               	movlw	0
 24093   0123F2  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24094   0123F4  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24095   0123F6  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24096   0123FA  6EDF               	movwf	indf2,c
 24097   0123FC                     
 24098                           ;funcionesGenerales.c: 339:                 horarios_a_dispensar[cantidad_horarios_para_
      +                          dispersar] = x;
 24099   0123FC  0E49               	movlw	low SubProceso_DispensacionVerificacion@horarios_a_dispensar
 24100   0123FE  2459               	addwf	SubProceso_DispensacionVerificacion@cantidad_horarios_para_dispersar^(0+1280),w,c
 24101   012400  6ED9               	movwf	fsr2l,c
 24102   012402  6ADA               	clrf	fsr2h,c
 24103   012404  0E05               	movlw	high SubProceso_DispensacionVerificacion@horarios_a_dispensar
 24104   012406  22DA               	addwfc	fsr2h,f,c
 24105   012408  C55A  F4DF         	movff	SubProceso_DispensacionVerificacion@x,indf2
 24106   01240C                     
 24107                           ;funcionesGenerales.c: 341:                 cantidad_horarios_para_dispersar++;
 24108   01240C  2A59               	incf	SubProceso_DispensacionVerificacion@cantidad_horarios_para_dispersar^(0+1280),f,c
 24109   01240E                     
 24110                           ;funcionesGenerales.c: 342:                 dispensar = 1;
 24111   01240E  0E01               	movlw	1
 24112   012410  6E56               	movwf	SubProceso_DispensacionVerificacion@dispensar^(0+1280),c
 24113   012412                     l8799:
 24114                           
 24115                           ;funcionesGenerales.c: 346:         if (EEPROM_ReadByte(9 + ((x - 1) * 5)) != hora_reloj
      +                           || EEPROM_ReadByte(10 + ((x - 1) * 5)) != minuto_reloj)
 24116   012412  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24117   012414  0D05               	mullw	5
 24118   012416  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24119   01241A  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24120   01241E  0E04               	movlw	4
 24121   012420  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24122   012422  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24123   012424  0E00               	movlw	0
 24124   012426  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24125   012428  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24126   01242A  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24127   01242E  1857               	xorwf	SubProceso_DispensacionVerificacion@hora_reloj^(0+1280),w,c
 24128   012430  A4D8               	btfss	status,2,c
 24129   012432  EF1D  F092         	goto	u5951
 24130   012436  EF1F  F092         	goto	u5950
 24131   01243A                     u5951:
 24132   01243A  EF35  F092         	goto	l8803
 24133   01243E                     u5950:
 24134   01243E  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24135   012440  0D05               	mullw	5
 24136   012442  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24137   012446  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24138   01244A  0E05               	movlw	5
 24139   01244C  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24140   01244E  6E0C               	movwf	EEPROM_ReadByte@address^(0+1280),c
 24141   012450  0E00               	movlw	0
 24142   012452  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24143   012454  6E0D               	movwf	(EEPROM_ReadByte@address+1)^(0+1280),c
 24144   012456  ECFC  F0AB         	call	_EEPROM_ReadByte	;wreg free
 24145   01245A  1858               	xorwf	SubProceso_DispensacionVerificacion@minuto_reloj^(0+1280),w,c
 24146   01245C  B4D8               	btfsc	status,2,c
 24147   01245E  EF33  F092         	goto	u5961
 24148   012462  EF35  F092         	goto	u5960
 24149   012466                     u5961:
 24150   012466  EF45  F092         	goto	l8805
 24151   01246A                     u5960:
 24152   01246A                     l8803:
 24153                           
 24154                           ;funcionesGenerales.c: 347:         {;funcionesGenerales.c: 348:             EEPROM_Upda
      +                          teByte(11 + ((x - 1) * 5), 0);
 24155   01246A  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24156   01246C  0D05               	mullw	5
 24157   01246E  C4F3 F547          	movff	prodl,??_SubProceso_DispensacionVerificacion
 24158   012472  C4F4 F548          	movff	prodh,??_SubProceso_DispensacionVerificacion+1
 24159   012476  0E06               	movlw	6
 24160   012478  2447               	addwf	??_SubProceso_DispensacionVerificacion^(0+1280),w,c
 24161   01247A  6E0F               	movwf	EEPROM_UpdateByte@address^(0+1280),c
 24162   01247C  0E00               	movlw	0
 24163   01247E  2048               	addwfc	(??_SubProceso_DispensacionVerificacion+1)^(0+1280),w,c
 24164   012480  6E10               	movwf	(EEPROM_UpdateByte@address+1)^(0+1280),c
 24165   012482  0E00               	movlw	0
 24166   012484  6E11               	movwf	EEPROM_UpdateByte@data^(0+1280),c
 24167   012486  ECDF  F0AC         	call	_EEPROM_UpdateByte	;wreg free
 24168   01248A                     l8805:
 24169                           
 24170                           ;funcionesGenerales.c: 351:     }
 24171   01248A  2A5A               	incf	SubProceso_DispensacionVerificacion@x^(0+1280),f,c
 24172   01248C                     l8807:
 24173   01248C  505A               	movf	SubProceso_DispensacionVerificacion@x^(0+1280),w,c
 24174   01248E  5C55               	subwf	SubProceso_DispensacionVerificacion@cant_horarios^(0+1280),w,c
 24175   012490  B0D8               	btfsc	status,0,c
 24176   012492  EF4D  F092         	goto	u5971
 24177   012496  EF4F  F092         	goto	u5970
 24178   01249A                     u5971:
 24179   01249A  EFA7  F091         	goto	l8785
 24180   01249E                     u5970:
 24181   01249E                     
 24182                           ;funcionesGenerales.c: 357:     if (dispensar)
 24183   01249E  5056               	movf	SubProceso_DispensacionVerificacion@dispensar^(0+1280),w,c
 24184   0124A0  B4D8               	btfsc	status,2,c
 24185   0124A2  EF55  F092         	goto	u5981
 24186   0124A6  EF57  F092         	goto	u5980
 24187   0124AA                     u5981:
 24188   0124AA  EF63  F092         	goto	l1046
 24189   0124AE                     u5980:
 24190   0124AE                     
 24191                           ;funcionesGenerales.c: 358:         Dispensar(horarios_a_dispensar,pastillas_por_dispens
      +                          ar,cantidad_horarios_para_dispersar);
 24192   0124AE  0E49               	movlw	low SubProceso_DispensacionVerificacion@horarios_a_dispensar
 24193   0124B0  6E3F               	movwf	Dispensar@horarios_a_dispensar^(0+1280),c
 24194   0124B2  0E05               	movlw	high SubProceso_DispensacionVerificacion@horarios_a_dispensar
 24195   0124B4  6E40               	movwf	(Dispensar@horarios_a_dispensar+1)^(0+1280),c
 24196   0124B6  0E4F               	movlw	low SubProceso_DispensacionVerificacion@pastillas_por_dispensar
 24197   0124B8  6E41               	movwf	Dispensar@pastillas_por_dispensar^(0+1280),c
 24198   0124BA  0E05               	movlw	high SubProceso_DispensacionVerificacion@pastillas_por_dispensar
 24199   0124BC  6E42               	movwf	(Dispensar@pastillas_por_dispensar+1)^(0+1280),c
 24200   0124BE  C559  F543         	movff	SubProceso_DispensacionVerificacion@cantidad_horarios_para_dispersar,Dispensar@ca
      +                          ntidad_pastilleros_para_dispersar
 24201   0124C2  EC9E  F089         	call	_Dispensar	;wreg free
 24202   0124C6                     l1046:
 24203   0124C6  0012               	return		;funcret
 24204   0124C8                     __end_of_SubProceso_DispensacionVerificacion:
 24205                           	callstack 0
 24206                           
 24207 ;; *************** function _Dispensar *****************
 24208 ;; Defined at:
 24209 ;;		line 369 in file "funcionesGenerales.c"
 24210 ;; Parameters:    Size  Location     Type
 24211 ;;  horarios_a_d    2   62[COMRAM] PTR unsigned char 
 24212 ;;		 -> SubProceso_DispensacionVerificacion@horarios_a_dispensar(6), 
 24213 ;;  pastillas_po    2   64[COMRAM] PTR unsigned char 
 24214 ;;		 -> SubProceso_DispensacionVerificacion@pastillas_por_dispensar(6), 
 24215 ;;  cantidad_pas    1   66[COMRAM] unsigned char 
 24216 ;; Auto vars:     Size  Location     Type
 24217 ;;  cantidad_pas    1   20[BANK5 ] unsigned char 
 24218 ;;  y               2   24[BANK5 ] unsigned short 
 24219 ;;  intentos        1   23[BANK5 ] unsigned char 
 24220 ;;  mensaje        20    0[BANK5 ] unsigned char [20]
 24221 ;;  z               1   29[BANK5 ] unsigned char 
 24222 ;;  x               1   28[BANK5 ] unsigned char 
 24223 ;;  lectura_sens    2   26[BANK5 ] unsigned short 
