

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  1522   000337                     TMR5GCON        equ	823	;# 
  1523   000338                     T5GATE          equ	824	;# 
  1524   000338                     TMR5GATE        equ	824	;# 
  1525   000339                     T5CLK           equ	825	;# 
  1526   000339                     TMR5CLK         equ	825	;# 
  1527   000339                     PR5             equ	825	;# 
  1528   00033A                     T6TMR           equ	826	;# 
  1529   00033A                     TMR6            equ	826	;# 
  1530   00033B                     T6PR            equ	827	;# 
  1531   00033B                     PR6             equ	827	;# 
  1532   00033C                     T6CON           equ	828	;# 
  1533   00033D                     T6HLT           equ	829	;# 
  1534   00033E                     T6CLKCON        equ	830	;# 
  1535   00033E                     T6CLK           equ	830	;# 
  1536   00033F                     T6RST           equ	831	;# 
  1537   000340                     CCPR1           equ	832	;# 
  1538   000340                     CCPR1L          equ	832	;# 
  1539   000341                     CCPR1H          equ	833	;# 
  1540   000342                     CCP1CON         equ	834	;# 
  1541   000343                     CCP1CAP         equ	835	;# 
  1542   000344                     CCPR2           equ	836	;# 
  1543   000344                     CCPR2L          equ	836	;# 
  1544   000345                     CCPR2H          equ	837	;# 
  1545   000346                     CCP2CON         equ	838	;# 
  1546   000347                     CCP2CAP         equ	839	;# 
  1547   000348                     CCPR3           equ	840	;# 
  1548   000348                     CCPR3L          equ	840	;# 
  1549   000349                     CCPR3H          equ	841	;# 
  1550   00034A                     CCP3CON         equ	842	;# 
  1551   00034B                     CCP3CAP         equ	843	;# 
  1552   00034C                     CCPTMRS0        equ	844	;# 
  1553   00034F                     CRCDATA         equ	847	;# 
  1554   00034F                     CRCDATL         equ	847	;# 
  1555   000350                     CRCDATH         equ	848	;# 
  1556   000351                     CRCACC          equ	849	;# 
  1557   000351                     CRCACCL         equ	849	;# 
  1558   000352                     CRCACCH         equ	850	;# 
  1559   000353                     CRCSHFT         equ	851	;# 
  1560   000353                     CRCSHIFTL       equ	851	;# 
  1561   000354                     CRCSHIFTH       equ	852	;# 
  1562   000355                     CRCXOR          equ	853	;# 
  1563   000355                     CRCXORL         equ	853	;# 
  1564   000356                     CRCXORH         equ	854	;# 
  1565   000357                     CRCCON0         equ	855	;# 
  1566   000358                     CRCCON1         equ	856	;# 
  1567   00035A                     SCANLADR        equ	858	;# 
  1568   00035A                     SCANLADRL       equ	858	;# 
  1569   00035B                     SCANLADRH       equ	859	;# 
  1570   00035C                     SCANLADRU       equ	860	;# 
  1571   00035D                     SCANHADR        equ	861	;# 
  1572   00035D                     SCANHADRL       equ	861	;# 
  1573   00035E                     SCANHADRH       equ	862	;# 
  1574   00035F                     SCANHADRU       equ	863	;# 
  1575   000360                     SCANCON0        equ	864	;# 
  1576   000361                     SCANTRIG        equ	865	;# 
  1577   000362                     IPR0            equ	866	;# 
  1578   000363                     IPR1            equ	867	;# 
  1579   000364                     IPR2            equ	868	;# 
  1580   000365                     IPR3            equ	869	;# 
  1581   000366                     IPR4            equ	870	;# 
  1582   000367                     IPR5            equ	871	;# 
  1583   000368                     IPR6            equ	872	;# 
  1584   000369                     IPR7            equ	873	;# 
  1585   00036A                     IPR8            equ	874	;# 
  1586   00036B                     IPR9            equ	875	;# 
  1587   00036C                     IPR10           equ	876	;# 
  1588   00036D                     IPR11           equ	877	;# 
  1589   00036E                     IPR12           equ	878	;# 
  1590   00036F                     IPR13           equ	879	;# 
  1591   000370                     IPR14           equ	880	;# 
  1592   000371                     IPR15           equ	881	;# 
  1593   000373                     STATUS_CSHAD    equ	883	;# 
  1594   000374                     WREG_CSHAD      equ	884	;# 
  1595   000375                     BSR_CSHAD       equ	885	;# 
  1596   000376                     SHADCON         equ	886	;# 
  1597   000377                     STATUS_SHAD     equ	887	;# 
  1598   000378                     WREG_SHAD       equ	888	;# 
  1599   000379                     BSR_SHAD        equ	889	;# 
  1600   00037A                     PCLATH_SHAD     equ	890	;# 
  1601   00037B                     PCLATU_SHAD     equ	891	;# 
  1602   00037C                     FSR0SH          equ	892	;# 
  1603   00037C                     FSR0L_SHAD      equ	892	;# 
  1604   00037D                     FSR0H_SHAD      equ	893	;# 
  1605   00037E                     FSR1SH          equ	894	;# 
  1606   00037E                     FSR1L_SHAD      equ	894	;# 
  1607   00037F                     FSR1H_SHAD      equ	895	;# 
  1608   000380                     FSR2SH          equ	896	;# 
  1609   000380                     FSR2L_SHAD      equ	896	;# 
  1610   000381                     FSR2H_SHAD      equ	897	;# 
  1611   000382                     PRODSH          equ	898	;# 
  1612   000382                     PRODL_SHAD      equ	898	;# 
  1613   000383                     PRODH_SHAD      equ	899	;# 
  1614   0003BC                     CWG1CLK         equ	956	;# 
  1615   0003BC                     CWG1CLKCON      equ	956	;# 
  1616   0003BD                     CWG1ISM         equ	957	;# 
  1617   0003BD                     CWG1DAT         equ	957	;# 
  1618   0003BE                     CWG1DBR         equ	958	;# 
  1619   0003BF                     CWG1DBF         equ	959	;# 
  1620   0003C0                     CWG1CON0        equ	960	;# 
  1621   0003C1                     CWG1CON1        equ	961	;# 
  1622   0003C2                     CWG1AS0         equ	962	;# 
  1623   0003C3                     CWG1AS1         equ	963	;# 
  1624   0003C4                     CWG1STR         equ	964	;# 
  1625   0003C5                     CWG2CLK         equ	965	;# 
  1626   0003C5                     CWG2CLKCON      equ	965	;# 
  1627   0003C6                     CWG2ISM         equ	966	;# 
  1628   0003C6                     CWG2DAT         equ	966	;# 
  1629   0003C7                     CWG2DBR         equ	967	;# 
  1630   0003C8                     CWG2DBF         equ	968	;# 
  1631   0003C9                     CWG2CON0        equ	969	;# 
  1632   0003CA                     CWG2CON1        equ	970	;# 
  1633   0003CB                     CWG2AS0         equ	971	;# 
  1634   0003CC                     CWG2AS1         equ	972	;# 
  1635   0003CD                     CWG2STR         equ	973	;# 
  1636   0003CE                     CWG3CLK         equ	974	;# 
  1637   0003CE                     CWG3CLKCON      equ	974	;# 
  1638   0003CF                     CWG3ISM         equ	975	;# 
  1639   0003CF                     CWG3DAT         equ	975	;# 
  1640   0003D0                     CWG3DBR         equ	976	;# 
  1641   0003D1                     CWG3DBF         equ	977	;# 
  1642   0003D2                     CWG3CON0        equ	978	;# 
  1643   0003D3                     CWG3CON1        equ	979	;# 
  1644   0003D4                     CWG3AS0         equ	980	;# 
  1645   0003D5                     CWG3AS1         equ	981	;# 
  1646   0003D6                     CWG3STR         equ	982	;# 
  1647   0003D7                     FVRCON          equ	983	;# 
  1648   0003D8                     ADCPCON         equ	984	;# 
  1649   0003D8                     ADCP            equ	984	;# 
  1650   0003D9                     ADLTH           equ	985	;# 
  1651   0003D9                     ADLTHL          equ	985	;# 
  1652   0003DA                     ADLTHH          equ	986	;# 
  1653   0003DB                     ADUTH           equ	987	;# 
  1654   0003DB                     ADUTHL          equ	987	;# 
  1655   0003DC                     ADUTHH          equ	988	;# 
  1656   0003DD                     ADERR           equ	989	;# 
  1657   0003DD                     ADERRL          equ	989	;# 
  1658   0003DE                     ADERRH          equ	990	;# 
  1659   0003DF                     ADSTPT          equ	991	;# 
  1660   0003DF                     ADSTPTL         equ	991	;# 
  1661   0003E0                     ADSTPTH         equ	992	;# 
  1662   0003E1                     ADFLTR          equ	993	;# 
  1663   0003E1                     ADFLTRL         equ	993	;# 
  1664   0003E2                     ADFLTRH         equ	994	;# 
  1665   0003E3                     ADACC           equ	995	;# 
  1666   0003E3                     ADACCL          equ	995	;# 
  1667   0003E4                     ADACCH          equ	996	;# 
  1668   0003E5                     ADACCU          equ	997	;# 
  1669   0003E6                     ADCNT           equ	998	;# 
  1670   0003E7                     ADRPT           equ	999	;# 
  1671   0003E8                     ADPREV          equ	1000	;# 
  1672   0003E8                     ADPREVL         equ	1000	;# 
  1673   0003E9                     ADPREVH         equ	1001	;# 
  1674   0003EA                     ADRES           equ	1002	;# 
  1675   0003EA                     ADRESL          equ	1002	;# 
